rainfall,ph,temperature
104.9116663,5.514253142,23.8812458
113.9760462,5.52078314,21.22503442
110.4317855,5.521466996,22.75088787
105.0508234,5.53456749,22.69780133
120.0586671,5.554823557,21.80129837
104.5086618,5.559363609,21.11478672
116.7431319,5.560521058,23.64082979
117.6602827,5.570020684,23.75033085
106.1417017,5.573241391,21.37784654
116.0777931,5.587905967,23.41044706
107.1728191,5.596449493,23.59997268
118.6044645,5.603413172,22.91430043
114.8407725,5.605934087,22.45696744
107.1843273,5.617227184,22.44516988
113.7759219,5.624203283,22.77856513
121.8961665,5.631333387,23.71475278
102.8017203,5.636687393,21.12152071
112.6676589,5.658473817,23.71059131
109.8852597,5.669489065,22.71271308
107.9868949,5.66999105,23.50201428
103.6838922,5.67130617,21.19909519
122.1449949,5.682343744,22.78234161
111.7763395,5.682751473,23.46260321
121.4977331,5.685062404,22.44075021
108.3405879,5.697945522,22.63946441
104.2298028,5.708418722,23.67287749
101.8474768,5.710819862,22.53779727
113.0688155,5.730557448,22.31253665
110.712841,5.731535258,23.15791104
100.1173443,5.732757516,22.31944084
124.9831618,5.739652177,22.36629253
115.1781396,5.751707342,21.70416965
105.0241329,5.765015126,23.86087054
105.5473627,5.772179946,22.48403042
121.1349176,5.790993052,22.02775403
124.3915101,5.795985716,22.49095104
102.2648546,5.7983508,23.76881552
119.1025189,5.800448951,22.43324518
112.8954016,5.811975094,23.34467359
123.5900822,5.812781806,23.6119202
122.5391946,5.814434775,21.1316077
109.0658471,5.821347769,21.25941052
117.7296726,5.824151693,22.86006627
117.6102915,5.824778636,23.99686172
121.6622761,5.830892252,22.19055385
104.6472986,5.85648105,22.96388477
105.3558408,5.867420996,23.25230817
122.1952483,5.875718516,22.98458907
118.3979065,5.878568981,21.41363812
103.0548094,5.882155988,23.87192332
119.6335548,5.889480679,23.80593812
102.7230739,5.893490899,22.42776057
108.6211833,5.893492999,23.12652652
123.6495149,5.895319002,21.17089176
116.9256766,5.90402645,22.61711614
117.5314026,5.935336308,22.85267372
105.4004751,5.952367662,23.66682067
100.825956,5.965551311,23.76121837
109.5852253,5.971332179,22.98208095
107.0289866,5.987262638,22.71750705
124.2179699,6.017370134,22.47420512
100.6192543,6.024248787,23.80436344
107.855225,6.027314401,22.81212536
107.8737015,6.041053829,21.07273439
116.7366261,6.046673619,22.35548159
121.6961761,6.056529526,21.72484506
112.9203223,6.062356467,22.13450646
113.0381382,6.071255131,23.35225078
123.5977843,6.079497202,22.84852833
