temp_norm,rain_norm,ph_norm,label,Place
0.001924904,0.018435082,0.281972235,apple,Faridabad
0.001554909,0.084100225,0.461666324,apple,Mewat
0.003344527,0.223981518,0.398591555,apple,Kangra
0.004680229,0.163649009,0.39863196,apple,Kangra
0.001491575,0.198437638,0.312065175,apple,Kangra
0.004218184,0.089646797,0.416469918,apple,Alappuzha
0.000434606,0.06604268,0.382695667,apple,Dhar
0.00394821,0.017622796,0.390731825,apple,Dhar
0.003751469,0.20005609,0.469254558,apple,Kolhapur
0.001415014,0.407643138,0.303250373,apple,Pune
0.002152675,0.01686886,0.378645974,apple,Satara
0.001142222,0.057376259,0.448500954,apple,Muktsar
0.004352058,0.294348853,0.421531921,apple,Tarntaran
0.001227633,0.020541799,0.335283678,apple,Agra
0.00313845,0.716832809,0.370706372,apple,Agra
0.005965823,0.045585519,0.398973958,apple,Agra
0.000623183,0.161657662,0.443589722,apple,Agra
0.000580772,0.058084152,0.327265047,apple,Baghpat
0.000367165,0.064449379,0.377930019,apple,Bahraich
0.003591103,0.02939885,0.418063017,apple,Bhadohi(Sant Ravi Nagar)
0.001820383,0.075409879,0.409370904,apple,Ghaziabad
0.000826003,0.364626876,0.349710551,apple,Kannuj
0.000159733,0.071208884,0.386774937,apple,Kanpur
0.000281215,0.099592356,0.39814783,apple,Lakhimpur
0.003959253,0.123412992,0.394171823,apple,Mirzapur
0.002657392,0.066657705,0.390958537,apple,Muradabad
0.002296078,0.042706307,0.440578331,apple,Muzaffarnagar
0.00135221,0.465429149,0.362018065,apple,Muzaffarnagar
0.008054518,0.028085943,0.345831399,apple,Saharanpur
0.004512438,0.04921817,0.37953308,apple,Saharanpur
0.005099547,0.188519608,0.392982241,apple,Saharanpur
0.006318172,0.128101437,0.423593362,apple,Dehradoon
0.007181717,0.049630164,0.386592477,apple,Faridabad
0.000614131,0.28593716,0.445870715,apple,Mewat
0.003853715,0.072164779,0.318838061,apple,Kangra
0.000281807,0.143083188,0.398419062,apple,Kangra
0.001525982,0.112466559,0.417112365,apple,Kangra
0.001491301,0.029395721,0.431859047,apple,Alappuzha
0.00042439,0.35976664,0.304005195,apple,Dhar
0.001318293,0.01983671,0.48546933,apple,Dhar
0.000384741,0.040194853,0.359886267,apple,Kolhapur
0.001807802,0.745892348,0.351195102,apple,Pune
0.003983442,0.04035568,0.383161344,apple,Satara
0.003332525,0.157299355,0.436627753,apple,Muktsar
0.003274827,0.031458886,0.341092975,apple,Tarntaran
0.002924173,0.110523291,0.398365119,apple,Agra
0,0.203309894,0.358010533,apple,Agra
0.00169945,0.06611387,0.444326004,apple,Agra
0.001053151,0.172176375,0.345559074,apple,Agra
0.000354088,0.014862844,0.409741603,apple,Baghpat
0.007464904,0.359077549,0.379341355,apple,Bahraich
0.00190082,0.018113932,0.381610216,apple,Bhadohi(Sant Ravi Nagar)
0.004073328,0.074489755,0.390066418,apple,Ghaziabad
7.40E-05,0.218274035,0.453945412,apple,Kannuj
0.001339118,0.043138062,0.364450891,apple,Kanpur
0.000429038,0.219562865,0.335656311,apple,Lakhimpur
0.001592968,0.192797174,0.438377126,apple,Mirzapur
0.003043775,0.029718671,0.407871991,apple,Muradabad
0.000635434,0.298658989,0.418770631,apple,Muzaffarnagar
0.009239736,0.026270501,0.362751877,apple,Muzaffarnagar
0.00172928,0.051885362,0.358860541,apple,Saharanpur
0.000358043,1.096395546,0.394951756,apple,Saharanpur
0.001285984,0.024574112,0.392582362,apple,Saharanpur
0.005657696,0.162648432,0.355439004,apple,Dehradoon
0.000240021,0.022927618,0.413105991,apple,Faridabad
0.000455152,0.048915566,0.411387345,apple,Mewat
0.001023445,0.213501668,0.368909183,apple,Kangra
0.001107103,0.04032745,0.411618962,apple,Kangra
0.000372077,0.102006743,0.399602437,apple,Kangra
0.000123876,0.522635369,0.381202347,apple,Alappuzha
0.002092379,0.159189294,0.412546523,apple,Dhar
0.003571466,0.013389238,0.37803664,apple,Dhar
0.001269296,0.301782822,0.389845082,apple,Kolhapur
0.001543514,0.035571518,0.308500808,apple,Pune
0.00207491,0.246840374,0.408689466,apple,Satara
0.0007686,0.076918361,0.405826121,apple,Muktsar
0.001773098,0.119386699,0.362847785,apple,Tarntaran
0.002397642,0.023494649,0.44665786,apple,Agra
0.002987973,0.544837819,0.38422994,apple,Agra
0.001461948,0.007265496,0.399880293,apple,Agra
3.69E-05,0.337096187,0.351550571,apple,Agra
0.008523445,0.158223006,0.408188805,apple,Baghpat
0.004195354,0.046999228,0.342613176,apple,Bahraich
0.002960153,0.070517053,0.435422893,apple,Bhadohi(Sant Ravi Nagar)
3.01E-05,0.145960023,0.399286013,apple,Ghaziabad
0.000856435,0.111278154,0.370406867,apple,Kannuj
0.000190044,0.126767842,0.41365817,apple,Kanpur
0.007014348,0.022094326,0.335199553,apple,Lakhimpur
0.001324324,0.074972569,0.376452288,apple,Mirzapur
0.001059097,0.251436739,0.413762962,apple,Muradabad
0.012167714,0.031592178,0.407221127,apple,Muzaffarnagar
0.000121435,0.09902742,0.351313988,apple,Muzaffarnagar
0.000144737,0.121053619,0.467098198,apple,Saharanpur
0.006567441,0.075781386,0.372560057,apple,Saharanpur
0.005235002,0.140368141,0.40604118,apple,Saharanpur
0.002765655,0.03081309,0.352332526,apple,Dehradoon
0.00066992,0.140930221,0.371028592,apple,Kolhapur
0.000227761,0.229252304,0.465394403,apple,Pune
0.008306319,0.152330149,0.398539114,apple,Satara
0.000471028,0.037231454,0.361429163,apple,Muktsar
0.001253548,0.077846331,0.395887109,banana,Ambala
0.004776311,0.049313832,0.356312284,banana,Gurgaon
0.000663402,0.437438189,0.436818796,banana,Mewat
0.002069243,0.00781084,0.351802707,banana,Kangra
0.000829567,0.228075915,0.343202358,banana,Kullu
9.51E-05,0.124041622,0.455523106,banana,Alappuzha
0.002853366,0.068450125,0.394601554,banana,Alappuzha
0.005277406,0.160466029,0.353511479,banana,Alappuzha
0.00052726,0.016714376,0.398003189,banana,Kasargod
0.004877498,0.132758182,0.380202973,banana,Kasargod
0.00124198,0.154358029,0.391591744,banana,Kollam
0.000996913,0.105261561,0.448819169,banana,Kollam
0.002437182,0.148486885,0.310674412,banana,Kollam
0.001180834,0.054628954,0.422766887,banana,Kollam
0.002988849,0.225812091,0.449209615,banana,Kollam
0.006623604,0.123766736,0.297309023,banana,Kollam
0.010039835,0.057038974,0.465248892,banana,Kollam
0.000409679,0.046859953,0.418128298,banana,Kollam
0.007212618,0.127722023,0.297124757,banana,Kollam
0.003958469,0.074132257,0.46350901,banana,Kottayam
0.002478057,0.172768201,0.384929645,banana,Kottayam
0.002606916,0.033109115,0.359260192,banana,Kottayam
0.002160582,0.078113578,0.419757711,banana,Kottayam
0.002888628,0.439418633,0.384452882,banana,Thirssur
0.002986836,0.02035678,0.405385004,banana,Thiruvananthapuram
0.001399777,0.469276178,0.389738849,banana,Thiruvananthapuram
0.00237717,0.012928186,0.324250436,banana,Thiruvananthapuram
0.00039688,0.115820905,0.436166571,banana,Thiruvananthapuram
0.002524238,0.10443489,0.32952906,banana,Thiruvananthapuram
0.000762675,0.169881979,0.395670348,banana,Thiruvananthapuram
0.002114831,0.189485918,0.443633046,banana,Thiruvananthapuram
0.000660186,0.05335316,0.425005262,banana,Thiruvananthapuram
0.000268307,0.040819456,0.353770201,banana,Thiruvananthapuram
0.005901942,0.348262329,0.344980215,banana,Thiruvananthapuram
0.002308084,0.029916741,0.379643575,banana,Thiruvananthapuram
0.003008613,0.112110518,0.484588955,banana,Thiruvananthapuram
0.003603907,0.030963302,0.362021275,banana,Thiruvananthapuram
0.002249873,0.12541186,0.393280812,banana,Thiruvananthapuram
0.003755232,0.238715212,0.35158034,banana,Thiruvananthapuram
0.001741235,0.090373199,0.446891394,banana,Thiruvananthapuram
0.000522402,0.076846765,0.370013455,banana,Thiruvananthapuram
0.002917255,0.240617061,0.367537231,banana,Dhar
0.003851911,0.060828789,0.377180447,banana,Dhar
0.001767388,0.032772011,0.404326169,banana,Jalgaon
0.001427859,0.251602963,0.384252607,banana,Satara
0.000435089,0.040127453,0.358792733,banana,Sholapur
0.000554072,0.159927943,0.388797596,banana,Bishnupur
0.001849284,0.068873366,0.394638089,banana,Chandel
0.000982009,0.16521821,0.356268978,banana,Imphal East
0.001913918,0.172093065,0.445688391,banana,Imphal West
0.002302209,0.048322464,0.36702096,banana,Thoubal
0.000279109,0.049344085,0.40279556,banana,East Khasi Hills
0.007776571,0.062464645,0.425043152,banana,Gajapati
0.00109161,0.587669331,0.366766907,banana,Gajapati
0.004421967,0.019636985,0.366050094,banana,Mansa
0.002240732,0.078161514,0.417792518,banana,Muktsar
0.001679446,0.379736579,0.429895948,banana,Tarntaran
0.000665178,0.053238318,0.312248237,banana,Jalore
0.001767112,0.019149356,0.39860628,banana,Agra
0.003381588,0.155976778,0.376737516,banana,Agra
0.003524756,0.089161312,0.441971238,banana,Agra
0.00206907,0.120033604,0.371192862,banana,Agra
0.000408831,0.361895331,0.411647197,banana,Agra
0.002600542,0.011389566,0.341112719,banana,Bahraich
0.000106664,0.241830951,0.385773686,banana,Ballia
0.004875212,0.052939927,0.404479339,banana,Bulandshahar
0.001642699,0.09552142,0.413306078,banana,Ghaziabad
0.001275136,0.178659076,0.34261174,banana,Kannuj
0.007027799,0.070979813,0.390888301,banana,Kanpur
0.00277335,0.228637657,0.413053659,banana,Lakhimpur
0.009967193,0.103477076,0.411519144,banana,Saharanpur
0.001099139,0.088224571,0.378823759,banana,Saharanpur
0.003175132,0.101331186,0.434103332,banana,Saharanpur
0.001546968,0.092373665,0.29321017,banana,Dehradoon
0.000929423,0.031255857,0.4092293,banana,South Andaman
0.000498356,0.299625213,0.393379535,banana,Alappuzha
0.002494099,0.015720399,0.452775456,banana,Alappuzha
9.52E-05,0.133244617,0.388562171,banana,Alappuzha
0.001128048,0.111683877,0.380858829,banana,Ernakulam
0.00054633,0.052791017,0.34137335,banana,Kasargod
0.004743501,0.317704194,0.453408151,banana,Kollam
0.000925453,0.13111685,0.344477273,banana,Kottayam
0.000793682,0.030437099,0.359897185,banana,Thirssur
0.002844394,0.225063949,0.457645241,banana,Thirssur
0.003298698,0.059208205,0.393543395,banana,Thirssur
0.003188474,0.092098445,0.396323227,banana,Mokokchung
0.002904772,0.053712267,0.334737567,banana,Dhenkanal
0.000167802,0.079377597,0.367809464,banana,Sundergarh
