rainfall,temperature
104.9116663,23.8812458
113.9760462,21.22503442
110.4317855,22.75088787
105.0508234,22.69780133
120.0586671,21.80129837
104.5086618,21.11478672
116.7431319,23.64082979
117.6602827,23.75033085
106.1417017,21.37784654
116.0777931,23.41044706
107.1728191,23.59997268
118.6044645,22.91430043
114.8407725,22.45696744
107.1843273,22.44516988
113.7759219,22.77856513
121.8961665,23.71475278
102.8017203,21.12152071
112.6676589,23.71059131
109.8852597,22.71271308
107.9868949,23.50201428
103.6838922,21.19909519
122.1449949,22.78234161
111.7763395,23.46260321
121.4977331,22.44075021
108.3405879,22.63946441
104.2298028,23.67287749
101.8474768,22.53779727
113.0688155,22.31253665
110.712841,23.15791104
100.1173443,22.31944084
124.9831618,22.36629253
115.1781396,21.70416965
105.0241329,23.86087054
105.5473627,22.48403042
121.1349176,22.02775403
124.3915101,22.49095104
102.2648546,23.76881552
119.1025189,22.43324518
112.8954016,23.34467359
123.5900822,23.6119202
122.5391946,21.1316077
109.0658471,21.25941052
117.7296726,22.86006627
117.6102915,23.99686172
121.6622761,22.19055385
104.6472986,22.96388477
105.3558408,23.25230817
122.1952483,22.98458907
118.3979065,21.41363812
103.0548094,23.87192332
119.6335548,23.80593812
102.7230739,22.42776057
108.6211833,23.12652652
123.6495149,21.17089176
116.9256766,22.61711614
117.5314026,22.85267372
105.4004751,23.66682067
100.825956,23.76121837
109.5852253,22.98208095
107.0289866,22.71750705
124.2179699,22.47420512
100.6192543,23.80436344
107.855225,22.81212536
107.8737015,21.07273439
116.7366261,22.35548159
121.6961761,21.72484506
112.9203223,22.13450646
113.0381382,23.35225078
123.5977843,22.84852833
114.7412734,21.0365275
108.2166601,23.08950736
116.7036582,21.45278675
118.6832725,22.36238282
100.9343903,22.50050273
114.0512495,23.8494014
115.4789148,21.98141856
116.6912176,23.64142354
102.5565807,22.44307715
112.3126628,22.19109412
102.8045658,21.42177231
109.3383552,22.81227579
122.7418744,22.29423493
116.0396587,22.60800988
124.4683112,22.16939473
110.9804014,22.03911546
114.7399101,23.06204373
107.7697413,22.35628673
105.8554351,21.19852186
105.6941544,22.9215706
104.4267991,23.34386401
122.233323,21.18667419
115.3830068,22.52709326
108.183792,23.1094265
104.5412275,22.12659387
120.6310784,22.14464104
109.5966791,23.83053666
120.4359949,22.76643029
120.1593771,22.20700989
115.3611268,23.65167552
117.0761277,21.91191314
96.45042585,29.44795403
98.12565829,29.50704598
108.8547508,26.51682337
113.2297373,26.05433004
98.66679427,25.14748006
98.16752001,26.3985515
102.7867717,25.56703012
105.4220251,25.29391516
109.575944,29.16093424
118.2761894,28.08166093
109.5408614,28.09577643
97.55986676,27.96236771
111.0843029,28.55980972
90.43495443,29.01207743
113.1161095,26.47522633
